turn 0
rows 120
cols 120
player_seed 42
turntime 1000
spawnradius2 1
viewradius2 77
loadtime 3000
turns 500
attackradius2 5
players 2
ready
turn 1
a 86 52 0
f 2 59
f 8 10
f 9 60
f 29 69
f 31 23
f 60 69
go
turn 85
w 12 56
w 12 57
w 12 58
w 24 72
w 24 73
w 25 74
w 26 75
w 28 76
w 40 26
w 41 25
w 42 24
w 43 24
w 90 60
w 95 49
w 95 50
w 95 51
h 36 39 0
h 43 46 0
a 4 55 0
a 11 1 1
a 12 1 1
a 12 6 0
a 12 8 0
a 15 4 0
a 15 17 1
a 20 11 1
a 21 15 0
a 22 11 1
a 22 15 0
a 23 3 1
a 23 9 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 21 0
a 23 24 0
a 23 28 0
a 24 12 1
a 28 28 0
a 28 57 0
a 31 31 0
a 31 34 0
a 31 68 0
a 42 71 0
a 43 71 0
a 47 31 0
a 47 52 0
a 48 55 0
a 49 63 0
a 52 65 0
a 52 67 0
a 52 73 1
a 55 69 1
a 87 52 0
f 2 59
f 8 10
f 9 60
f 29 69
f 31 23
f 60 69
go
turn 86
w 10 116
w 11 116
w 12 115
w 13 57
w 13 58
w 13 115
w 14 115
w 15 115
w 16 115
w 17 115
w 18 115
w 19 116
w 20 116
w 21 117
w 23 72
w 23 73
w 24 74
w 25 75
w 27 76
w 32 18
w 35 77
w 40 25
w 41 24
w 42 23
w 96 49
w 96 50
w 96 51
w 96 52
w 96 53
h 36 39 0
h 43 46 0
a 5 55 0
a 11 2 1
a 12 2 1
a 12 5 0
a 12 7 0
a 15 3 0
a 15 18 1
a 20 15 0
a 21 11 1
a 22 15 0
a 23 4 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 20 0
a 23 23 0
a 23 27 0
a 24 12 1
a 24 16 0
a 27 28 0
a 28 56 0
a 30 68 0
a 31 30 0
a 31 33 0
a 41 71 0
a 44 71 0
a 47 30 0
a 47 53 0
a 48 56 0
a 50 63 0
a 52 66 0
a 52 68 0
a 52 72 1
a 55 70 1
a 88 52 0
f 2 59
f 8 10
f 9 60
f 13 56
f 29 69
f 31 23
f 60 69
f 94 46
go
turn 87
w 14 57
w 14 58
w 22 73
w 23 74
w 24 75
w 26 76
w 41 23
w 42 22
w 43 22
w 88 61
w 89 61
w 90 61
h 36 39 0
a 6 55 0
a 11 1 1
a 12 1 1
a 12 6 0
a 12 7 0
a 15 3 0
a 15 19 1
a 20 11 1
a 21 15 0
a 22 11 1
a 22 12 1
a 22 15 0
a 23 5 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 19 0
a 23 22 0
a 23 26 0
a 24 15 0
a 26 28 0
a 28 55 0
a 29 68 0
a 31 29 0
a 31 32 0
a 42 71 0
a 45 71 0
a 47 29 0
a 47 54 0
a 48 57 0
a 51 63 0
a 51 72 1
a 52 67 0
a 52 69 0
a 55 71 1
a 88 53 0
f 2 59
f 8 10
f 9 60
f 13 56
f 31 23
f 60 69
go
turn 88
w 8 117
w 9 116
w 11 115
w 15 57
w 15 58
w 21 72
w 22 74
w 23 75
w 24 76
w 25 76
w 26 77
w 27 77
w 28 77
w 30 77
w 31 77
w 32 77
w 40 23
w 41 22
w 42 21
w 89 62
w 90 62
w 91 62
h 43 46 0
a 7 55 0
a 11 1 1
a 11 2 1
a 12 5 0
a 12 7 0
a 14 3 0
a 15 20 1
a 21 11 1
a 21 15 0
a 22 11 1
a 22 12 1
a 22 15 0
a 23 11 1
a 23 12 1
a 23 15 0
a 23 18 0
a 23 21 0
a 23 25 0
a 24 15 0
a 25 28 0
a 29 55 0
a 29 69 0
a 31 28 0
a 31 31 0
a 43 46 0
a 43 71 0
a 46 71 0
a 47 28 0
a 48 54 0
a 48 58 0
a 51 72 1
a 52 63 0
a 52 68 0
a 52 69 0
a 55 72 1
a 88 54 0
f 2 59
f 8 10
f 9 60
f 13 56
f 31 23
f 60 69
go
turn 89
w 16 56
w 16 57
w 16 58
w 21 73
w 22 75
w 23 76
w 24 77
w 25 77
w 26 78
w 27 78
w 33 77
w 41 21
w 96 59
w 97 51
w 97 52
w 97 53
w 97 54
w 97 55
w 97 56
w 97 57
h 43 46 0
a 8 55 0
a 11 0 1
a 11 1 1
a 12 5 0
a 12 6 0
a 14 3 0
a 15 21 1
a 20 11 1
a 21 15 0
a 22 11 1
a 22 12 1
a 22 15 0
a 23 7 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 17 0
a 23 20 0
a 23 24 0
a 24 15 0
a 24 28 0
a 29 70 0
a 30 28 0
a 30 55 0
a 31 30 0
a 44 46 0
a 44 71 0
a 46 28 0
a 47 71 0
a 48 55 0
a 48 59 0
a 51 72 1
a 52 64 0
a 52 68 0
a 52 69 0
a 55 71 1
a 55 77 1
a 89 54 0
f 2 59
f 7 53
f 8 10
f 9 60
f 13 56
f 31 23
f 60 69
go
turn 90
w 8 116
w 10 115
w 21 74
w 22 76
w 23 77
w 24 78
w 25 78
w 26 79
w 27 79
w 42 20
w 89 63
w 90 63
w 97 58
h 43 46 0
a 7 55 0
a 11 0 1
a 12 0 1
a 12 4 0
a 12 6 0
a 13 3 0
a 15 22 1
a 21 11 1
a 21 15 0
a 22 11 1
a 22 12 1
a 22 15 0
a 23 8 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 19 0
a 23 23 0
a 23 28 0
a 24 15 0
a 29 28 0
a 29 71 0
a 31 29 0
a 31 55 0
a 45 28 0
a 45 46 0
a 45 71 0
a 48 56 0
a 48 71 0
a 49 59 0
a 51 72 1
a 52 65 0
a 52 68 0
a 52 69 0
a 55 72 1
a 55 76 1
a 89 55 0
f 2 59
f 7 53
f 8 10
f 9 60
f 13 56
f 31 23
f 60 69
f 91 63
go
turn 91
w 9 115
w 41 20
w 97 50
w 98 52
w 98 53
w 98 54
w 98 55
w 98 56
w 98 57
w 98 58
h 43 46 0
a 7 54 0
a 10 0 1
a 11 0 1
a 12 3 0
a 12 5 0
a 13 3 0
a 15 23 1
a 21 12 1
a 21 15 0
a 22 11 1
a 22 12 1
a 22 15 0
a 23 9 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 18 0
a 23 22 0
a 23 27 0
a 24 15 0
a 28 28 0
a 30 71 0
a 31 28 0
a 32 55 0
a 44 28 0
a 44 79 1
a 46 46 0
a 46 71 0
a 48 57 0
a 48 71 0
a 49 60 0
a 52 66 0
a 52 67 0
a 52 69 0
a 52 72 1
a 55 71 1
a 55 75 1
a 90 55 0
f 2 59
f 8 10
f 9 60
f 13 56
f 31 23
f 60 69
f 91 63
go
turn 92
w 40 20
w 97 49
w 98 50
w 98 51
w 98 59
w 99 52
w 99 55
w 99 56
w 99 57
h 36 39 0
h 43 46 0
a 7 55 0
a 10 0 1
a 10 119 1
a 12 3 0
a 12 4 0
a 13 3 0
a 15 24 1
a 20 12 1
a 21 15 0
a 22 11 1
a 22 12 1
a 22 15 0
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 17 0
a 23 21 0
a 23 26 0
a 24 15 0
a 27 28 0
a 30 28 0
a 31 71 0
a 33 55 0
a 36 39 0
a 43 28 0
a 45 79 1
a 47 46 0
a 47 71 0
a 48 58 0
a 49 61 0
a 49 71 0
a 52 67 0
a 52 68 0
a 52 69 0
a 53 72 1
a 55 70 1
a 55 74 1
a 91 55 0
f 2 59
f 8 10
f 9 60
f 13 56
f 31 23
f 60 69
f 91 63
go
turn 93
w 3 0
w 3 1
w 3 2
w 3 3
w 3 4
w 3 5
w 8 115
w 88 64
w 89 64
w 90 64
w 91 64
w 93 64
w 99 59
h 36 39 0
h 43 46 0
a 8 55 0
a 10 0 1
a 10 119 1
a 11 3 0
a 12 3 0
a 12 4 0
a 15 25 1
a 21 12 1
a 21 15 0
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 18 0
a 23 20 0
a 23 25 0
a 24 15 0
a 26 28 0
a 29 28 0
a 32 71 0
a 34 55 0
a 36 38 0
a 42 28 0
a 46 79 1
a 47 47 0
a 48 59 0
a 48 71 0
a 49 62 0
a 50 71 0
a 51 69 0
a 52 66 0
a 52 68 0
a 54 72 1
a 55 71 1
a 55 73 1
a 91 56 0
f 2 59
f 8 10
f 9 60
f 13 56
f 31 23
f 60 69
f 91 63
go
turn 94
w 17 56
w 17 57
w 17 58
w 99 51
h 36 39 0
h 43 46 0
a 9 55 0
a 10 119 1
a 11 3 0
a 11 119 1
a 12 3 0
a 12 5 0
a 20 12 1
a 21 15 0
a 22 11 1
a 22 12 1
a 22 15 0
a 23 7 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 17 0
a 23 19 0
a 23 24 0
a 24 15 0
a 25 28 0
a 28 28 0
a 33 71 0
a 35 55 0
a 36 37 0
a 41 28 0
a 47 48 0
a 47 79 1
a 49 59 0
a 49 63 0
a 49 71 0
a 51 70 0
a 51 71 0
a 52 67 0
a 52 69 0
a 54 71 1
a 55 70 1
a 55 72 1
a 55 78 1
a 92 56 0
f 2 59
f 8 10
f 9 60
f 13 56
f 31 23
f 60 69
f 91 63
f 100 58
go
turn 95
w 3 119
w 9 114
w 10 114
w 11 114
w 14 114
w 18 57
w 18 58
w 89 65
w 90 65
w 91 65
w 92 65
w 93 65
w 94 65
w 95 65
w 96 64
w 97 64
h 36 39 0
h 43 46 0
a 10 55 0
a 11 2 0
a 11 3 0
a 11 119 1
a 12 4 0
a 12 119 1
a 21 12 1
a 21 15 0
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 23 8 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 17 0
a 23 18 0
a 23 23 0
a 24 15 0
a 24 28 0
a 27 28 0
a 34 71 0
a 36 36 0
a 36 55 0
a 40 28 0
a 47 49 0
a 48 79 1
a 49 60 0
a 50 63 0
a 50 71 0
a 51 69 0
a 51 70 0
a 51 71 0
a 52 67 0
a 55 70 1
a 55 71 1
a 55 73 1
a 55 77 1
a 92 57 0
f 8 10
f 9 60
f 13 56
f 15 62
f 17 60
f 18 55
f 31 23
f 60 69
f 91 63
f 100 58
go
turn 96
w 2 0
w 2 1
w 2 2
w 2 3
w 2 4
w 2 119
w 18 59
w 19 56
w 19 57
w 19 58
w 89 66
w 90 66
w 91 66
w 92 66
w 93 66
w 94 66
w 95 66
w 96 65
w 97 65
h 36 39 0
h 43 46 0
a 10 2 0
a 11 3 0
a 11 55 0
a 11 119 1
a 12 3 0
a 12 119 1
a 20 12 1
a 21 15 0
a 22 11 1
a 22 12 1
a 22 15 0
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 17 0
a 23 19 0
a 23 22 0
a 23 28 0
a 24 15 0
a 26 28 0
a 35 36 0
a 35 71 0
a 36 56 0
a 39 28 0
a 47 50 0
a 49 61 0
a 49 79 1
a 50 71 0
a 51 63 0
a 51 70 0
a 51 71 0
a 51 72 0
a 53 67 0
a 55 69 1
a 55 70 1
a 55 72 1
a 55 76 1
a 55 79 1
a 92 58 0
f 8 10
f 9 60
f 13 56
f 15 62
f 17 60
f 18 55
f 31 23
f 60 69
f 61 68
f 91 63
f 100 58
go
turn 97
w 88 66
w 91 67
w 92 67
w 95 67
w 96 66
w 97 66
w 98 65
w 99 64
h 36 39 0
h 43 46 0
a 10 2 0
a 11 3 0
a 12 55 0
a 12 119 1
a 13 3 0
a 13 119 1
a 21 12 1
a 21 15 0
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 23 7 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 18 0
a 23 21 0
a 23 27 0
a 24 15 0
a 24 17 0
a 25 28 0
a 34 36 0
a 36 57 0
a 36 71 0
a 38 28 0
a 47 51 0
a 49 62 0
a 50 71 0
a 50 79 1
a 51 71 0
a 51 72 0
a 52 63 0
a 52 72 0
a 53 67 0
a 55 70 1
a 55 71 1
a 55 73 1
a 55 75 1
a 55 78 1
a 92 59 0
f 8 10
f 9 60
f 13 56
f 15 62
f 17 60
f 18 55
f 31 23
f 60 69
f 61 68
f 91 63
f 100 58
go
turn 98
w 2 118
w 3 116
w 9 113
w 10 113
w 11 113
w 15 114
w 88 67
w 96 67
w 97 67
w 98 66
w 99 65
h 36 39 0
h 43 46 0
a 10 1 0
a 11 2 0
a 12 3 0
a 12 119 1
a 13 55 0
a 13 119 1
a 20 12 1
a 21 15 0
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 23 8 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 17 0
a 23 20 0
a 23 26 0
a 24 15 0
a 24 16 0
a 24 28 0
a 34 35 0
a 36 58 0
a 37 28 0
a 37 71 0
a 47 52 0
a 49 63 0
a 49 71 0
a 50 71 0
a 51 72 0
a 51 79 1
a 52 64 0
a 52 72 0
a 54 67 0
a 55 70 1
a 55 71 1
a 55 73 1
a 55 74 1
a 55 77 1
a 92 60 0
f 8 10
f 9 60
f 15 62
f 17 60
f 18 55
f 31 23
f 60 69
f 61 68
f 91 63
f 94 68
f 100 58
go
turn 99
w 98 67
w 99 66
h 36 39 0
h 43 46 0
a 10 1 0
a 11 2 0
a 11 3 0
a 13 119 1
a 14 55 0
a 14 119 1
a 21 12 1
a 21 15 0
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 17 0
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 19 0
a 23 25 0
a 23 28 0
a 24 15 0
a 24 16 0
a 33 35 0
a 36 28 0
a 36 59 0
a 38 71 0
a 43 46 0
a 47 53 0
a 48 71 0
a 49 71 0
a 50 63 0
a 51 71 0
a 52 65 0
a 52 72 0
a 52 79 1
a 54 67 0
a 55 70 1
a 55 71 1
a 55 73 1
a 55 75 1
a 55 76 1
a 92 61 0
f 8 10
f 9 60
f 15 62
f 17 60
f 18 55
f 31 23
f 60 69
f 61 68
f 91 63
f 94 68
f 100 58
go
turn 100
w 2 117
w 3 115
w 9 112
w 10 112
w 11 112
w 34 19
w 35 19
w 99 67
w 100 65
h 36 39 0
h 43 46 0
a 10 0 0
a 11 1 0
a 11 3 0
a 14 0 1
a 14 119 1
a 15 55 0
a 20 12 1
a 21 15 0
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 17 0
a 23 18 0
a 23 24 0
a 23 27 0
a 24 15 0
a 24 16 0
a 32 35 0
a 36 27 0
a 36 60 0
a 39 71 0
a 44 46 0
a 47 54 0
a 47 71 0
a 50 71 0
a 51 63 0
a 51 71 0
a 51 72 0
a 52 66 0
a 52 78 1
a 54 67 0
a 55 70 1
a 55 71 1
a 55 73 1
a 55 74 1
a 55 75 1
a 92 62 0
f 8 10
f 9 60
f 15 62
f 17 60
f 18 55
f 31 23
f 60 69
f 61 68
f 91 63
f 94 68
go
turn 101
w 2 116
w 8 111
w 9 111
w 10 111
w 17 114
w 33 18
w 34 18
w 41 19
w 100 66
h 36 39 0
h 43 46 0
a 10 119 0
a 11 1 0
a 11 2 0
a 14 118 1
a 15 0 1
a 16 55 0
a 21 12 1
a 21 15 0
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 22 27 0
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 17 0
a 23 23 0
a 24 15 0
a 24 16 0
a 31 35 0
a 36 26 0
a 36 61 0
a 40 71 0
a 45 46 0
a 48 54 0
a 48 71 0
a 51 71 0
a 51 72 0
a 52 63 0
a 52 67 0
a 52 72 0
a 52 77 1
a 54 67 0
a 55 71 1
a 55 72 1
a 55 73 1
a 55 74 1
a 56 73 1
a 92 63 0
f 8 10
f 9 60
f 15 62
f 17 60
f 18 55
f 31 23
f 60 69
f 61 68
f 94 68
go
turn 102
w 2 115
w 8 110
w 9 110
w 10 110
w 11 110
w 41 18
w 42 19
w 100 67
w 101 64
w 101 65
w 101 66
h 36 39 0
h 43 46 0
a 10 2 0
a 10 118 0
a 11 0 0
a 14 119 1
a 15 1 1
a 17 55 0
a 20 12 1
a 21 15 0
a 21 16 0
a 21 27 0
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 22 17 0
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 22 0
a 24 15 0
a 24 16 0
a 31 34 0
a 36 25 0
a 36 39 0
a 36 62 0
a 41 71 0
a 46 46 0
a 48 55 0
a 49 71 0
a 50 71 0
a 51 72 0
a 52 68 0
a 52 72 0
a 52 76 1
a 53 63 0
a 55 67 0
a 55 71 1
a 55 72 1
a 55 73 1
a 55 75 1
a 56 72 1
a 93 63 0
f 8 10
f 15 62
f 17 60
f 31 23
f 60 69
f 61 68
f 94 68
f 100 58
go
turn 103
w 1 0
w 1 1
w 1 115
w 1 116
w 1 117
w 1 118
w 1 119
w 2 113
w 2 114
w 3 112
w 42 18
w 43 19
h 36 39 0
h 43 46 0
a 9 118 0
a 10 1 0
a 11 0 0
a 14 118 1
a 15 2 1
a 18 55 0
a 20 27 0
a 21 12 1
a 21 15 0
a 21 16 0
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 17 0
a 23 21 0
a 24 15 0
a 24 16 0
a 30 34 0
a 36 24 0
a 36 38 0
a 36 63 0
a 42 71 0
a 43 46 0
a 47 46 0
a 48 56 0
a 48 71 0
a 49 71 0
a 51 71 0
a 52 69 0
a 53 76 1
a 54 63 0
a 54 71 1
a 54 72 1
a 54 73 1
a 55 68 0
a 55 74 1
a 56 71 1
a 93 62 0
f 15 62
f 17 60
f 31 23
f 56 68
f 60 69
f 61 68
f 94 68
f 100 58
d 52 72 0
go
turn 104
w 0 1
w 0 116
w 0 119
w 1 2
w 1 3
w 1 4
w 1 113
w 1 114
w 2 112
w 43 18
h 36 39 0
h 43 46 0
a 8 118 0
a 9 1 0
a 11 119 0
a 15 3 1
a 15 118 1
a 19 55 0
a 20 12 1
a 20 26 0
a 21 15 0
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 22 17 0
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 20 0
a 24 15 0
a 24 16 0
a 29 34 0
a 36 23 0
a 36 37 0
a 37 63 0
a 43 71 0
a 44 46 0
a 47 47 0
a 47 71 0
a 48 57 0
a 50 71 0
a 51 71 0
a 52 69 0
a 53 75 1
a 54 71 1
a 54 74 1
a 55 63 0
a 55 68 0
a 55 72 1
a 55 73 1
a 56 72 1
a 93 61 0
f 15 62
f 17 60
f 31 23
f 60 69
f 61 68
f 94 68
f 100 58
go
turn 105
w 0 2
w 0 3
w 0 113
w 0 114
w 1 112
w 2 111
w 19 115
h 36 39 0
h 43 46 0
a 7 118 0
a 8 1 0
a 11 118 0
a 15 4 1
a 15 119 1
a 20 25 0
a 20 55 0
a 21 12 1
a 21 15 0
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 23 7 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 17 0
a 23 19 0
a 24 15 0
a 24 16 0
a 28 34 0
a 35 23 0
a 36 36 0
a 36 39 0
a 38 63 0
a 44 71 0
a 45 46 0
a 47 48 0
a 48 58 0
a 48 71 0
a 50 71 0
a 51 71 0
a 52 69 0
a 53 74 1
a 54 71 1
a 54 73 1
a 55 64 0
a 55 68 0
a 55 71 1
a 55 72 1
a 56 71 1
a 93 60 0
f 15 62
f 17 60
f 31 23
f 60 69
f 61 68
f 94 68
f 100 58
go
turn 106
w 0 112
w 1 111
w 2 110
w 3 110
w 9 109
w 10 109
h 36 39 0
h 43 46 0
a 7 1 0
a 7 117 0
a 10 118 0
a 15 0 1
a 15 5 1
a 20 12 1
a 20 24 0
a 21 15 0
a 21 16 0
a 21 55 0
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 22 17 0
a 23 8 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 18 0
a 24 15 0
a 24 16 0
a 28 33 0
a 34 23 0
a 35 36 0
a 36 38 0
a 39 63 0
a 45 71 0
a 46 46 0
a 47 49 0
a 48 59 0
a 49 71 0
a 50 71 0
a 51 71 0
a 52 69 0
a 53 75 1
a 54 71 1
a 54 74 1
a 55 65 0
a 55 68 0
a 55 72 1
a 55 73 1
a 56 72 1
a 94 60 0
f 17 60
f 31 23
f 60 69
f 61 68
f 94 68
f 100 58
go
turn 107
w 1 110
w 2 109
w 9 108
w 10 108
w 11 109
w 102 64
w 102 65
h 36 39 0
h 43 46 0
a 6 1 0
a 7 116 0
a 9 118 0
a 14 0 1
a 20 23 0
a 21 12 1
a 21 15 0
a 21 16 0
a 22 8 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 18 0
a 22 55 0
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 17 0
a 24 15 0
a 24 16 0
a 28 32 0
a 33 23 0
a 34 36 0
a 36 37 0
a 40 63 0
a 46 71 0
a 47 46 0
a 47 50 0
a 48 71 0
a 49 59 0
a 50 71 0
a 51 71 0
a 52 69 0
a 53 74 1
a 54 72 1
a 54 73 1
a 55 66 0
a 55 68 0
a 55 71 1
a 55 72 1
a 56 71 1
a 95 60 0
f 17 60
f 31 23
f 47 71
f 47 78
f 60 69
f 61 68
f 94 68
f 100 58
go
turn 108
w 0 110
w 1 109
w 2 108
w 9 107
w 10 107
w 11 108
w 102 66
w 103 65
w 104 57
w 104 59
w 104 60
w 104 61
w 104 63
h 36 39 0
h 43 46 0
a 5 1 0
a 7 115 0
a 8 118 0
a 14 1 1
a 20 12 1
a 20 22 0
a 21 15 0
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 23 8 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 17 0
a 23 18 0
a 23 55 0
a 24 15 0
a 24 16 0
a 27 32 0
a 32 23 0
a 34 35 0
a 36 36 0
a 41 63 0
a 46 71 0
a 47 47 0
a 47 51 0
a 49 60 0
a 49 71 0
a 50 71 0
a 51 71 0
a 52 69 0
a 52 79 1
a 53 73 1
a 54 71 1
a 54 72 1
a 55 67 0
a 55 68 0
a 55 71 1
a 55 72 1
a 56 72 1
a 96 60 0
f 17 60
f 47 78
f 60 69
f 61 68
f 94 68
f 100 58
go
turn 109
w 0 109
w 1 108
w 2 107
w 9 106
w 10 106
w 11 107
w 102 67
w 103 66
w 104 64
w 104 65
w 105 57
w 105 58
w 105 59
w 105 60
w 105 61
w 105 62
w 105 63
h 36 39 0
h 43 46 0
a 4 1 0
a 7 114 0
a 7 118 0
a 14 2 1
a 20 21 0
a 21 12 1
a 21 15 0
a 22 8 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 19 0
a 23 54 0
a 24 15 0
a 24 16 0
a 24 17 0
a 27 31 0
a 33 23 0
a 33 35 0
a 35 36 0
a 36 39 0
a 42 63 0
a 43 46 0
a 47 48 0
a 47 52 0
a 47 71 0
a 48 71 0
a 49 61 0
a 50 71 0
a 51 71 0
a 52 69 0
a 52 78 1
a 53 74 1
a 54 67 0
a 54 71 1
a 54 72 1
a 54 73 1
a 55 68 0
a 55 71 1
a 55 72 1
a 55 78 1
a 97 60 0
f 17 60
f 47 78
f 60 69
f 61 68
f 94 68
f 100 58
go
turn 110
w 0 108
w 1 107
w 2 106
w 3 106
w 11 106
w 104 66
w 105 56
w 105 64
w 105 65
w 106 57
w 106 58
w 106 59
w 106 60
w 106 61
w 106 62
w 106 63
h 36 39 0
h 43 46 0
a 4 0 0
a 6 105 1
a 7 113 0
a 7 117 0
a 15 9 1
a 20 12 1
a 20 20 0
a 21 15 0
a 21 16 0
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 23 8 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 17 0
a 23 18 0
a 23 53 0
a 24 15 0
a 24 16 0
a 26 31 0
a 32 35 0
a 34 23 0
a 34 36 0
a 36 38 0
a 43 63 0
a 44 46 0
a 45 79 1
a 47 49 0
a 47 53 0
a 48 71 0
a 49 62 0
a 49 71 0
a 50 71 0
a 51 71 0
a 52 69 0
a 52 74 1
a 52 77 1
a 53 73 1
a 54 67 0
a 54 71 1
a 54 72 1
a 55 67 0
a 55 71 1
a 55 72 1
a 55 77 1
a 98 60 0
f 47 78
f 60 69
f 61 68
f 100 58
go
turn 111
w 0 107
w 105 66
w 106 64
w 106 65
w 107 57
w 107 58
w 107 62
w 119 109
h 36 39 0
h 43 46 0
a 4 119 0
a 5 105 1
a 7 112 0
a 7 116 0
a 15 10 1
a 21 12 1
a 21 15 0
a 21 16 0
a 21 20 0
a 22 8 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 17 0
a 22 18 0
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 52 0
a 24 15 0
a 24 16 0
a 25 31 0
a 31 35 0
a 34 22 0
a 34 35 0
a 36 37 0
a 43 64 0
a 45 46 0
a 45 78 1
a 47 50 0
a 47 54 0
a 47 71 0
a 49 63 0
a 49 71 0
a 50 71 0
a 51 71 0
a 52 69 0
a 52 75 1
a 52 76 1
a 53 74 1
a 54 67 0
a 54 71 1
a 54 72 1
a 54 73 1
a 55 68 0
a 55 71 1
a 55 76 1
a 99 60 0
f 47 78
f 60 69
f 61 68
f 100 58
go
turn 112
w 105 67
w 106 66
w 107 56
w 107 64
w 107 65
w 119 108
h 36 39 0
h 43 46 0
a 4 118 0
a 6 105 1
a 7 111 0
a 7 115 0
a 15 11 1
a 20 12 1
a 21 15 0
a 21 19 0
a 22 9 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 23 8 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 17 0
a 23 18 0
a 23 51 0
a 24 15 0
a 24 16 0
a 24 31 0
a 31 34 0
a 33 35 0
a 35 22 0
a 36 36 0
a 43 65 0
a 46 46 0
a 46 78 1
a 47 51 0
a 48 54 0
a 48 71 0
a 49 71 0
a 50 63 0
a 50 71 0
a 51 71 0
a 52 69 0
a 52 74 1
a 52 75 1
a 53 73 1
a 54 67 0
a 54 72 1
a 54 73 1
a 54 74 1
a 55 67 0
a 55 72 1
a 55 75 1
a 100 60 0
f 15 108
f 60 69
f 61 68
f 100 58
go
turn 113
w 119 107
h 36 39 0
h 43 46 0
a 4 117 0
a 5 105 1
a 7 110 0
a 7 114 0
a 15 12 1
a 21 12 1
a 21 15 0
a 22 8 1
a 22 10 1
a 22 11 1
a 22 12 1
a 22 15 0
a 22 16 0
a 22 19 0
a 23 7 1
a 23 9 1
a 23 10 1
a 23 11 1
a 23 12 1
a 23 15 0
a 23 16 0
a 23 19 0
a 23 31 0
a 23 50 0
a 24 15 0
a 24 16 0
a 24 17 0
a 30 34 0
a 32 35 0
a 35 21 0
a 35 36 0
a 43 66 0
a 47 46 0
a 47 52 0
a 47 71 0
a 47 78 1
